Area,PostCode,Lat,Lon
ADDISON,49220,42.0072522,-84.3226488
ADRIAN,49221,41.8851765,-84.059029
ALBION,49224,42.2936964,-84.7524482
ALGONAC,48001,42.6433343,-82.5834947
ALLEN,49227,41.9387282,-84.7524482
ALLEN PARK,48101,42.2427186,-83.2184763
ALLENTON,48002,42.9371078,-82.9286428
ALMONT,48003,42.9450131,-83.0576156
ANN ARBOR,48103,42.2475863,-83.8260884
ANN ARBOR,48104,42.2660881,-83.7146001
ANN ARBOR,48105,42.3295957,-83.7092861
ANN ARBOR,48108,42.2129167,-83.7305392
ANN ARBOR,48109,42.3053253,-83.6694169
APPLEGATE,48401,43.3704942,-82.6159271
ARMADA,48005,42.8521261,-82.920669
ATTICA,48412,43.0688542,-83.1863358
AVOCA,48006,43.0576031,-82.6915429
BAD AXE,48413,43.7698518,-83.0361376
BANCROFT,48414,42.8758664,-84.0695961
BELLEVILLE,48111,42.1894357,-83.4856913
BIRCH RUN,48415,43.257281,-83.7836403
BIRMINGHAM,48009,42.5410436,-83.2131206
BLISSFIELD,49228,41.7783776,-83.9108968
BLOOMFIELD HILLS,48301,42.5415192,-83.3041061
BLOOMFIELD HILLS,48302,42.5805638,-83.3041061
BLOOMFIELD HILLS,48304,42.5767898,-83.2398943
BRIGHTON,48114,42.5564732,-83.7411631
BRIGHTON,48116,42.5093496,-83.7730237
BRITTON,49229,41.9717483,-83.8260884
BROOKLYN,49230,42.1099888,-84.2067992
BROWN CITY,48416,43.2102347,-82.9716617
BURT,48417,43.2561786,-83.9426698
BYRON,48418,42.8017605,-83.9532571
CAMDEN,49232,41.7366609,-84.6688348
CAPAC,48014,43.0145327,-82.9286428
CARLETON,48117,42.0664326,-83.4003037
CARSONVILLE,48419,43.4219458,-82.669947
CEMENT CITY,49233,42.0675132,-84.3436881
CENTER LINE,48015,42.4812462,-83.030767
CHELSEA,48118,42.2980829,-84.0378894
CLARKLAKE,49234,42.1277049,-84.3647199
CLARKSTON,48346,42.7244204,-83.4323375
CLARKSTON,48348,42.7712149,-83.4003037
CLAWSON,48017,42.5349326,-83.1514991
CLAYTON,49235,41.8729293,-84.2067992
CLINTON,49236,42.0667786,-83.9426698
CLIO,48420,43.1754912,-83.6986568
COLUMBIAVILLE,48421,43.1586596,-83.4003037
CONCORD,49237,42.1717843,-84.6688348
CROSWELL,48422,43.2654974,-82.6267345
DAVISBURG,48350,42.7521612,-83.5412042
DAVISON,48423,43.0500527,-83.528342
DEARBORN,48120,42.3049172,-83.1916937
MELVINDALE,48122,42.2846613,-83.1809776
DEARBORN,48124,42.2982789,-83.2452478
DEARBORN,48126,42.3382755,-83.1756188
DEARBORN,48128,42.3197827,-83.277359
DEARBORN HEIGHTS,48125,42.277306,-83.2639812
DEARBORN HEIGHTS,48127,42.3446054,-83.2827093
DECKER,48426,43.5228366,-83.0576156
DECKERVILLE,48427,43.5396508,-82.713132
DEERFIELD,49238,41.9008504,-83.7942551
DETROIT,48201,42.348495,-83.0602998
DETROIT,48202,42.3664506,-83.0737195
HIGHLAND PARK,48203,42.4323422,-83.1112798
DETROIT,48204,42.370326,-83.1380955
DETROIT,48205,42.4290772,-82.9770371
DETROIT,48206,42.3781869,-83.1059154
DETROIT,48207,42.3488239,-83.025396
DETROIT,48208,42.3475066,-83.0844532
DETROIT,48209,42.3004321,-83.1166438
DETROIT,48210,42.3357123,-83.1327332
DETROIT,48211,42.3840829,-83.0415078
HAMTRAMCK,48212,42.4140992,-83.0522468
DETROIT,48213,42.401041,-82.9985343
DETROIT,48214,42.3612206,-82.9877866
DETROIT,48215,42.3690341,-82.9555329
DETROIT,48216,42.3272581,-83.0737195
DETROIT,48217,42.2827426,-83.1488186
RIVER ROUGE,48218,42.271646,-83.1273705
DETROIT,48219,42.4204379,-83.2398943
FERNDALE,48220,42.4584036,-83.1380955
DETROIT,48221,42.4349152,-83.1541796
DETROIT,48223,42.3962815,-83.2452478
DETROIT,48224,42.407527,-82.9447782
HARPER WOODS,48225,42.4362108,-82.9340217
DETROIT,48226,42.328245,-83.0495622
DETROIT,48227,42.3787402,-83.1970511
DETROIT,48228,42.3552033,-83.2131206
ECORSE,48229,42.2428423,-83.1380955
GROSSE POINTE,48230,42.3768356,-82.9232635
DETROIT,48233,42.3240466,-83.0612883
DETROIT,48234,42.4330141,-83.0415078
DETROIT,48235,42.4224755,-83.1916937
GROSSE POINTE,48236,42.4192083,-82.8963604
OAK PARK,48237,42.4609656,-83.1809776
DETROIT,48238,42.3997016,-83.1380955
REDFORD,48239,42.3792122,-83.2880591
REDFORD,48240,42.42421,-83.3041061
DETROIT,48242,42.2253803,-83.3415334
DETROIT,48243,42.3297979,-83.0398296
DEXTER,48130,42.3491627,-83.8897057
DRYDEN,48428,42.9501934,-83.1434573
DUNDEE,48131,41.9648232,-83.6986568
DURAND,48429,42.9118821,-83.984674
EASTPOINTE,48021,42.466205,-82.9447782
EMMETT,48022,43.0451307,-82.7994194
FAIR HAVEN,48023,42.6968747,-82.6591465
FARMINGTON,48331,42.508645,-83.4109834
FARMINGTON,48334,42.5049385,-83.3468784
FARMINGTON,48335,42.4643438,-83.4056438
FARMINGTON,48336,42.4658351,-83.3468784
FENTON,48430,42.7514541,-83.7411631
FLAT ROCK,48134,42.1088517,-83.2827093
FLINT,48502,43.0142978,-83.6893547
FLINT,48503,43.0145534,-83.6720756
FLINT,48504,43.0528038,-83.7517851
FLINT,48505,43.0686471,-83.6880257
FLINT,48506,43.0651073,-83.624201
FLINT,48507,42.9753551,-83.7517851
BURTON,48509,43.0252245,-83.6029116
BURTON,48519,42.9865009,-83.6029116
BURTON,48529,42.9752297,-83.66144
FLINT,48532,43.0164056,-83.7942551
FLUSHING,48433,43.0687917,-83.8685072
FOSTORIA,48435,43.2435735,-83.3682539
FRASER,48026,42.5345798,-82.9447782
GAINES,48436,42.8658405,-83.8791074
GARDEN CITY,48135,42.3274999,-83.3254958
GOODELLS,48027,42.9595339,-82.669947
GOODRICH,48438,42.9314404,-83.4856913
GRAND BLANC,48439,42.9362643,-83.570964
GRAND BLANC,48480,42.92595,-83.63261
GRASS LAKE,49240,42.265309,-84.1646163
GREGORY,48137,42.4468071,-84.0695961
GROSSE ILE,48138,42.1406124,-83.1541796
HANOVER,49241,42.1003547,-84.6165146
HARBOR BEACH,48441,43.8244531,-82.6915429
HARSENS ISLAND,48028,42.5772353,-82.6159271
HARTLAND,48353,42.6437242,-83.7305392
HAZEL PARK,48030,42.465601,-83.0951852
HIGHLAND,48356,42.6549714,-83.581615
HIGHLAND,48357,42.6585338,-83.6454831
HILLSDALE,49242,41.8933451,-84.6269824
HOLLY,48442,42.7833139,-83.6135572
HOMER,49245,42.1587784,-84.8150781
HORTON,49246,42.1348269,-84.5117321
HUDSON,49247,41.8396194,-84.3331694
IDA,48140,41.8891589,-83.581615
IMLAY CITY,48444,43.0791253,-83.0361376
INKSTER,48141,42.2882655,-83.3254958
JACKSON,49201,42.3151209,-84.375233
JACKSON,49202,42.2675415,-84.406761
JACKSON,49203,42.2085364,-84.406761
JASPER,49248,41.7536392,-84.0061661
JEDDO,48032,43.147139,-82.5834947
JEROME,49249,42.0134176,-84.448772
JONESVILLE,49250,42.0120145,-84.6269824
KEEGO HARBOR,48320,42.6142937,-83.3388608
FILION,48432,43.9079284,-82.9609096
KINDE,48445,43.9723794,-82.9286428
LAKE ORION,48359,42.720287,-83.277359
LAKE ORION,48360,42.7521266,-83.2398943
LAKE ORION,48362,42.7780102,-83.266657
LAMBERTVILLE,48144,41.7529088,-83.624201
LAPEER,48446,43.0221538,-83.3789389
LENNON,48449,42.9856183,-83.9426698
LEONARD,48367,42.8338319,-83.1434573
LESLIE,49251,42.4740538,-84.4172666
LEXINGTON,48450,43.2110534,-82.5294065
LINCOLN PARK,48146,42.2401741,-83.1756188
LINDEN,48451,42.8041237,-83.8154791
LITCHFIELD,49252,42.0178138,-84.7524482
LIVONIA,48150,42.3691884,-83.3682539
LIVONIA,48152,42.4279422,-83.3682539
LIVONIA,48154,42.3939863,-83.3735966
MANCHESTER,48158,42.1407459,-84.0378894
MANITOU BEACH,49253,41.9645946,-84.2594861
MARINE CITY,48039,42.6898825,-82.5510469
MARLETTE,48453,43.3104318,-83.0361376
MARYSVILLE,48040,42.8991801,-82.4861053
MELVIN,48454,43.190551,-82.8101975
MEMPHIS,48041,42.9290398,-82.7994194
METAMORA,48455,42.9578295,-83.2720082
MICHIGAN CENTER,49254,42.2292596,-84.3279093
MILAN,48160,42.0808666,-83.6561215
MILFORD,48380,42.5908492,-83.6561215
MILFORD,48381,42.5913416,-83.6001904
MINDEN CITY,48456,43.6625136,-82.8425216
ERIE,48133,41.7550489,-83.4856913
LA SALLE,48145,41.8482241,-83.4696898
LUNA PIER,48157,41.8047858,-83.4456801
MAYBEE,48159,42.0262329,-83.5603112
MONROE,48161,41.913413,-83.4856913
MONROE,48162,41.9480522,-83.4003037
NEWPORT,48166,41.9905829,-83.2827093
MONTGOMERY,49255,41.7858529,-84.8776392
MONTROSE,48457,43.184723,-83.8685072
MORENCI,49256,41.7193747,-84.2178842
CLINTON TOWNSHIP,48035,42.5573163,-82.9178838
CLINTON TOWNSHIP,48036,42.5813695,-82.9125036
CLINTON TOWNSHIP,48038,42.5976588,-82.9394002
MACOMB,48042,42.6937328,-82.9178838
MOUNT CLEMENS,48043,42.5988654,-82.8802133
MACOMB,48044,42.6547932,-82.9178838
HARRISON TOWNSHIP,48045,42.5896119,-82.8101975
MOUNT MORRIS,48458,43.1073121,-83.6880257
MUNITH,49259,42.3780782,-84.2594861
NEW BALTIMORE,48047,42.664829,-82.7670745
NEW BALTIMORE,48051,42.6883667,-82.8317486
NEW BOSTON,48164,42.134752,-83.3896222
NEW HAVEN,48048,42.7440097,-82.7886395
NEW HAVEN,48050,42.7842331,-82.8101975
NEW HUDSON,48165,42.5057554,-83.6188793
NEW LOTHROP,48460,43.123313,-83.985008
NORTH ADAMS,49262,41.9551408,-84.4697663
NORTH BRANCH,48461,43.1872335,-83.2291862
NORTH STREET,48049,43.0313165,-82.5834947
NORTHVILLE,48167,42.4312595,-83.483215
NORTHVILLE,48168,42.4021228,-83.6029116
NOVI,48374,42.4756294,-83.517682
NOVI,48375,42.4719897,-83.4536844
NOVI,48377,42.5123116,-83.4750241
ONONDAGA,49264,42.431637,-84.5536678
ONSTED,49265,42.0289489,-84.1646163
ORTONVILLE,48462,42.8513948,-83.4430118
OSSEO,49266,41.849783,-84.5431867
OTISVILLE,48463,43.165979,-83.528342
OTTAWA LAKE,49267,41.7669312,-83.6986568
OTTER LAKE,48464,43.208728,-83.4323375
OXFORD,48370,42.8467392,-83.1970511
OXFORD,48371,42.8414657,-83.2720082
PALMYRA,49268,41.8680835,-83.9214896
PARMA,49269,42.2859231,-84.5850997
PECK,48466,43.276518,-82.7994194
PETERSBURG,49270,41.8461748,-83.6986568
PINCKNEY,48169,42.4505198,-83.9532571
PITTSFORD,49271,41.8061259,-84.4592701
PLEASANT LAKE,49272,42.4018714,-84.3436881
PLYMOUTH,48170,42.3789443,-83.5390002
WEST BLOOMFIELD,48322,42.5440126,-83.3468784
WEST BLOOMFIELD,48323,42.5693497,-83.3629107
WEST BLOOMFIELD,48324,42.6050452,-83.3896222
AUBURN HILLS,48326,42.6742723,-83.2398943
PONTIAC,48340,42.6722375,-83.2880591
PONTIAC,48341,42.624141,-83.2987576
PONTIAC,48342,42.642381,-83.277359
PORT AUSTIN,48467,44.0156065,-83.0146526
PORT HOPE,48468,43.9642956,-82.7994194
FORT GRATIOT,48059,43.1029061,-82.4969331
PORT HURON,48060,42.9751872,-82.4644445
PORT SANILAC,48469,43.4238357,-82.5510469
READING,49274,41.819882,-84.7524482
RICHMOND,48062,42.8090897,-82.7558838
COLUMBUS,48063,42.8432693,-82.669947
CASCO,48064,42.765613,-82.669947
RIGA,49276,41.7820478,-83.7942551
RIVES JUNCTION,49277,42.3884095,-84.4697663
ROCHESTER,48306,42.7172064,-83.1434573
ROCHESTER,48307,42.6678914,-83.1327332
ROCHESTER,48309,42.6509755,-83.1756188
OAKLAND,48363,42.7664746,-83.1541796
ROCKWOOD,48173,42.0708162,-83.2465794
ROMEO,48065,42.8467589,-83.0361376
RAY,48096,42.743032,-82.9286428
ROMULUS,48174,42.22225,-83.3966271
ROSEVILLE,48066,42.5000719,-82.9394002
ROYAL OAK,48067,42.4922946,-83.1327332
PLEASANT RIDGE,48069,42.4711067,-83.146138
HUNTINGTON WOODS,48070,42.4821633,-83.1675799
MADISON HEIGHTS,48071,42.5053384,-83.1059154
BERKLEY,48072,42.5007019,-83.1916937
ROYAL OAK,48073,42.5183235,-83.15954
RUTH,48470,43.7333734,-82.7562895
SALINE,48176,42.1689208,-83.8260884
SAND CREEK,49279,41.7976797,-84.0907246
SANDUSKY,48471,43.4328969,-82.8425216
SMITHS CREEK,48074,42.9511374,-82.5402275
SNOVER,48472,43.5175779,-82.9716617
SOMERSET CENTER,49282,42.0358078,-84.4015075
FRANKLIN,48025,42.5246737,-83.266657
SOUTHFIELD,48033,42.4620892,-83.2827093
SOUTHFIELD,48034,42.4966195,-83.2880591
SOUTHFIELD,48075,42.4595697,-83.2398943
SOUTHFIELD,48076,42.4986723,-83.2398943
SOUTH LYON,48178,42.4344566,-83.6561215
SOUTH ROCKWOOD,48179,42.0484941,-83.2613054
SPRING ARBOR,49283,42.1959178,-84.5536678
SPRINGPORT,49284,42.3703386,-84.7106567
EAST CHINA,48054,42.7572207,-82.5402275
SAINT CLAIR,48079,42.8736587,-82.5402275
SAINT CLAIR SHORES,48080,42.4635441,-82.9017419
SAINT CLAIR SHORES,48081,42.4974085,-82.8963604
SAINT CLAIR SHORES,48082,42.5248254,-82.8850919
STOCKBRIDGE,49285,42.4636132,-84.2067992
SWARTZ CREEK,48473,42.9503143,-83.8260884
TAYLOR,48180,42.2164077,-83.2720082
TECUMSEH,49286,42.0064623,-83.9214896
TEMPERANCE,48182,41.7598544,-83.570964
TRENTON,48183,42.1352293,-83.2291862
TROY,48083,42.5496035,-83.1112798
TROY,48084,42.5586572,-83.1809776
TROY,48085,42.6081355,-83.1112798
TROY,48098,42.5924867,-83.1756188
UBLY,48475,43.6705394,-82.9716617
STERLING HEIGHTS,48310,42.5665296,-83.0683519
STERLING HEIGHTS,48312,42.562608,-83.0039075
STERLING HEIGHTS,48313,42.5964176,-82.9985343
STERLING HEIGHTS,48314,42.6055433,-83.0683519
UTICA,48315,42.6795602,-83.0039075
UTICA,48316,42.6834831,-83.0683519
UTICA,48317,42.6432249,-83.0468775
WALDRON,49288,41.7267545,-84.4592701
COMMERCE TOWNSHIP,48382,42.5928553,-83.517682
WALLED LAKE,48390,42.5513866,-83.4750241
WARREN,48088,42.5222495,-82.9824121
WARREN,48089,42.464947,-83.0039075
WARREN,48091,42.4688673,-83.0683519
WARREN,48092,42.5079541,-83.0683519
WARREN,48093,42.5190114,-83.0092803
WASHINGTON,48094,42.7405578,-83.0468775
WASHINGTON,48095,42.7794397,-83.0468775
WATERFORD,48327,42.645278,-83.4109834
WATERFORD,48328,42.6415701,-83.3468784
WATERFORD,48329,42.6830185,-83.3896222
WHITE LAKE,48383,42.6525745,-83.5390002
WHITE LAKE,48386,42.6489461,-83.4750241
WAYNE,48184,42.27757,-83.3949632
WESTLAND,48185,42.3358116,-83.3842808
WESTLAND,48186,42.295963,-83.3735966
CANTON,48187,42.3373253,-83.4963567
CANTON,48188,42.3047219,-83.4819418
WHITMORE LAKE,48189,42.4022733,-83.7836403
WILLIS,48191,42.1247778,-83.5603112
WIXOM,48393,42.5159385,-83.5390002
WYANDOTTE,48192,42.204837,-83.15954
RIVERVIEW,48193,42.1742229,-83.1793408
SOUTHGATE,48195,42.2021569,-83.1970511
YALE,48097,43.1250863,-82.8425216
YPSILANTI,48197,42.1966292,-83.6135572
YPSILANTI,48198,42.2728525,-83.570964
ADA,49301,42.9894927,-85.4994192
AFTON,49705,45.334226,-84.4537387
AKRON,48701,43.5911722,-83.570964
ALANSON,49706,45.4230734,-84.737474
ALDEN,49612,44.8828494,-85.2515482
ALGER,48610,44.1180745,-84.1646163
ALLEGAN,49010,42.5166512,-85.8895551
ALLENDALE,49401,42.9674954,-85.9508923
ALMA,48801,43.3789816,-84.6688348
ALPENA,49707,45.0765963,-83.490932
ALTO,49302,42.8307357,-85.4169211
ARCADIA,49613,44.515578,-86.2056843
ASHLEY,48806,43.1782627,-84.5012435
ATHENS,49011,42.116777,-85.2101269
ATLANTA,49709,45.0393666,-84.1903585
ATLANTIC MINE,49905,47.1095441,-88.7155524
AUBURN,48611,43.6036929,-84.0895376
AU GRES,48703,44.08859,-83.6135572
AUGUSTA,49012,42.3581142,-85.3342973
AU TRAIN,49806,46.415164,-86.8461149
BAILEY,49303,43.2829233,-85.8383857
BALDWIN,49304,43.9263941,-85.8690933
BANGOR,49013,42.3085102,-86.1141045
BANNISTER,48807,43.144703,-84.406761
BARAGA,49908,46.7964299,-88.5243087
BARBEAU,49710,46.2721701,-84.1794626
BARK RIVER,49807,45.7102405,-87.3048527
BARODA,49101,41.9553733,-86.4895463
BARRYTON,49305,43.7463358,-85.1686743
BARTON CITY,48705,44.6933017,-83.6561215
BATH,48808,42.8273575,-84.4592701
BATTLE CREEK,49014,42.3477418,-85.0856761
BATTLE CREEK,49015,42.2743768,-85.2101269
BATTLE CREEK,49017,42.3905327,-85.1686743
BATTLE CREEK,49037,42.3256788,-85.2618987
BAY CITY,48706,43.5940178,-83.9744262
BAY CITY,48708,43.5692371,-83.8685072
BAY PORT,48720,43.8359971,-83.3468784
BEAR LAKE,49614,44.4277352,-86.1141045
BEAVERTON,48612,43.8647549,-84.4172666
BELDING,48809,43.057058,-85.2515482
BELLAIRE,49615,44.9553719,-85.2008005
BELLEVUE,49021,42.465457,-85.0856761
BELMONT,49306,43.0811377,-85.612648
BENTON HARBOR,49022,42.1193949,-86.357952
BENZONIA,49616,44.5769402,-86.0733498
BERGLAND,49910,46.5347681,-89.5846414
BERRIEN CENTER,49102,41.9483586,-86.2666463
BERRIEN SPRINGS,49103,41.9624632,-86.3984793
BESSEMER,49911,46.4970099,-90.0196568
BEULAH,49617,44.6409131,-86.0223611
BIG RAPIDS,49307,43.6833235,-85.4994192
BITELY,49309,43.7553794,-85.8895551
BLANCHARD,49310,43.5111682,-85.0441304
BLOOMINGDALE,49026,42.3815071,-85.9508923
BOON,49618,44.3329398,-85.5817911
BOYNE CITY,49712,45.2280272,-85.0068118
BOYNE FALLS,49713,45.2028639,-84.8628685
BRANCH,49402,43.9138274,-86.0529604
BRANT,48614,43.2451756,-84.2910759
BRECKENRIDGE,48615,43.3710512,-84.5012435
BRETHREN,49619,44.3088134,-85.9508923
BRIDGEPORT,48722,43.3467932,-83.8366958
BRIDGMAN,49106,41.9373934,-86.5501654
BRIMLEY,49715,46.4323632,-84.7032861
BRONSON,49028,41.8398553,-85.2101269
BRUCE CROSSING,49912,46.5517439,-89.1645275
BRUTUS,49716,45.5078487,-84.732578
BUCHANAN,49107,41.8435012,-86.3984793
BUCKLEY,49620,44.5261055,-85.7051116
BURLINGTON,49029,42.1509646,-85.0856761
BURR OAK,49030,41.8472624,-85.3185354
BYRON CENTER,49315,42.8044722,-85.7461548
CADILLAC,49601,44.2722287,-85.4788065
CALEDONIA,49316,42.796666,-85.5406209
ALLOUEZ,49805,47.3401101,-88.4119976
CALUMET,49913,47.2432514,-88.4801452
CARNEY,49812,45.5915795,-87.4656397
CARO,48723,43.4844321,-83.3789389
CARP LAKE,49718,45.7350949,-84.9389505
CARSON CITY,48811,43.1938484,-84.8359395
CASEVILLE,48725,43.9526499,-83.2291862
CASNOVIA,49318,43.2249907,-85.8383857
CASS CITY,48726,43.6223914,-83.1220074
CASSOPOLIS,49031,41.9093914,-85.9917437
CEDAR,49621,44.8665034,-85.7871663
CEDAR SPRINGS,49319,43.2234502,-85.5406209
CEDARVILLE,49719,46.0309332,-84.3387489
CENTRAL LAKE,49622,45.0702432,-85.2653517
CENTREVILLE,49032,41.9213069,-85.5097226
CERESCO,49033,42.2203634,-85.0960576
CHAMPION,49814,46.5363334,-87.9423144
CHANNING,49815,46.2106074,-87.9860476
CHARLEVOIX,49720,45.2938794,-85.22816
CHARLOTTE,48813,42.5514396,-84.8150781
CHASE,49623,43.8806959,-85.6640365
CHASSELL,49916,46.9913781,-88.5969857
CHATHAM,49816,46.26314,-86.9048196
CHEBOYGAN,49721,45.5785465,-84.4277638
CHESANING,48616,43.1980494,-84.1224036
CLARE,48617,43.8606165,-84.7315563
CLARKSVILLE,48815,42.8341666,-85.2618987
CLIFFORD,48727,43.3092327,-83.1756188
CLIMAX,49034,42.230707,-85.3446321
COLDWATER,49036,41.9327779,-85.0649071
COLEMAN,48618,43.7564101,-84.5431867
COLOMA,49038,42.2072135,-86.3275351
COLON,49040,41.9638164,-85.3342973
COMINS,48619,44.8237468,-83.9955879
